Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 32 (struct_declaration_list -> struct_declaration .)


state 51

    (33) struct_declaration -> type_specifier_seq . init_declarator_list SEMICOLON
    (36) type_specifier_seq -> type_specifier_seq . type_specifier
    (15) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (16) init_declarator_list -> . init_declarator
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (17) init_declarator -> . declarator
    (18) init_declarator -> . declarator ASSIGN initializer
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER
    (19) declarator -> . direct_declarator
    (20) declarator -> . pointer direct_declarator
    (23) direct_declarator -> . IDENTIFIER
    (24) direct_declarator -> . IDENTIFIER LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> . IDENTIFIER LBRACKET RBRACKET
    (21) pointer -> . TIMES
    (22) pointer -> . TIMES pointer

    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    STRUCT          shift and go to state 25
    TIMES           shift and go to state 34

    init_declarator_list           shift and go to state 90
    type_specifier                 shift and go to state 29
    init_declarator                shift and go to state 30
    struct_specifier               shift and go to state 24
    declarator                     shift and go to state 31
    direct_declarator              shift and go to state 32
    pointer                        shift and go to state 33

state 52

    (57) parameter_declaration -> type_specifier_seq . declarator
    (58) parameter_declaration -> type_specifier_seq .
    (36) type_specifier_seq -> type_specifier_seq . type_specifier
    (19) declarator -> . direct_declarator
    (20) declarator -> . pointer direct_declarator
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (23) direct_declarator -> . IDENTIFIER
    (24) direct_declarator -> . IDENTIFIER LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> . IDENTIFIER LBRACKET RBRACKET
    (21) pointer -> . TIMES
    (22) pointer -> . TIMES pointer
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER

    RPAREN          reduce using rule 58 (parameter_declaration -> type_specifier_seq .)
    COMMA           reduce using rule 58 (parameter_declaration -> type_specifier_seq .)
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    TIMES           shift and go to state 34
    STRUCT          shift and go to state 25

    declarator                     shift and go to state 91
    type_specifier                 shift and go to state 29
    direct_declarator              shift and go to state 32
    pointer                        shift and go to state 33
    struct_specifier               shift and go to state 24

state 53

    (53) function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list . RPAREN compound_statement
    (55) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 54

    (54) function_definition -> type_specifier_seq IDENTIFIER LPAREN RPAREN . compound_statement
    (59) compound_statement -> . LBRACE statement_list RBRACE
    (60) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 95

    compound_statement             shift and go to state 94

state 55

    (56) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 56 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 56 (parameter_list -> parameter_declaration .)


state 56

    (25) direct_declarator -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET

    RBRACKET        shift and go to state 96


state 57

    (24) direct_declarator -> IDENTIFIER LBRACKET INT_CONST . RBRACKET

    RBRACKET        shift and go to state 97


state 58

    (26) direct_declarator -> IDENTIFIER LBRACKET RBRACKET .

    ASSIGN          reduce using rule 26 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 26 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET .)
    COMMA           reduce using rule 26 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET .)
    RPAREN          reduce using rule 26 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET .)


state 59

    (15) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMICOLON       reduce using rule 15 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 15 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 60

    (18) init_declarator -> declarator ASSIGN initializer .

    SEMICOLON       reduce using rule 18 (init_declarator -> declarator ASSIGN initializer .)
    COMMA           reduce using rule 18 (init_declarator -> declarator ASSIGN initializer .)


state 61

    (27) initializer -> assignment_expression .

    SEMICOLON       reduce using rule 27 (initializer -> assignment_expression .)
    COMMA           reduce using rule 27 (initializer -> assignment_expression .)


state 62

    (87) assignment_expression -> conditional_expression .

    SEMICOLON       reduce using rule 87 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 87 (assignment_expression -> conditional_expression .)
    RPAREN          reduce using rule 87 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 87 (assignment_expression -> conditional_expression .)
    RBRACKET        reduce using rule 87 (assignment_expression -> conditional_expression .)


state 63

    (88) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (125) multiplicative_expression -> unary_expression .
    (89) assignment_operator -> . ASSIGN
    (90) assignment_operator -> . PLUS_ASSIGN
    (91) assignment_operator -> . MINUS_ASSIGN
    (92) assignment_operator -> . MUL_ASSIGN
    (93) assignment_operator -> . DIV_ASSIGN
    (94) assignment_operator -> . MOD_ASSIGN
    (95) assignment_operator -> . LSHIFT_ASSIGN
    (96) assignment_operator -> . RSHIFT_ASSIGN

    TIMES           reduce using rule 125 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 125 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 125 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 125 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 125 (multiplicative_expression -> unary_expression .)
    LSHIFT          reduce using rule 125 (multiplicative_expression -> unary_expression .)
    RSHIFT          reduce using rule 125 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 125 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 125 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 125 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 125 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 125 (multiplicative_expression -> unary_expression .)
    NEQ             reduce using rule 125 (multiplicative_expression -> unary_expression .)
    BAND            reduce using rule 125 (multiplicative_expression -> unary_expression .)
    BXOR            reduce using rule 125 (multiplicative_expression -> unary_expression .)
    BOR             reduce using rule 125 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 125 (multiplicative_expression -> unary_expression .)
    QUESTION        reduce using rule 125 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 125 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 125 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 125 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 125 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 125 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 125 (multiplicative_expression -> unary_expression .)
    ASSIGN          shift and go to state 99
    PLUS_ASSIGN     shift and go to state 100
    MINUS_ASSIGN    shift and go to state 101
    MUL_ASSIGN      shift and go to state 102
    DIV_ASSIGN      shift and go to state 103
    MOD_ASSIGN      shift and go to state 104
    LSHIFT_ASSIGN   shift and go to state 105
    RSHIFT_ASSIGN   shift and go to state 106

    assignment_operator            shift and go to state 98

state 64

    (136) conditional_expression -> logical_or_expression . QUESTION expression COLON conditional_expression
    (137) conditional_expression -> logical_or_expression .
